-- Merging decision tree log ---
manifest
ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:2:1-95:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\086ecbf60ea310915f801ed58bf9f772\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\b26eb0069f9faaa0ef617541dd27b377\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\e4003802ee9a7deff04bf9c9100cf375\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\9006dab65d883a1804acddf0b86d4bae\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\f29b9955d49e879d666b74e687cb9191\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\regmi\.gradle\caches\8.13\transforms\4788e2c0e189c01bd014d6c112076f77\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\regmi\.gradle\caches\8.13\transforms\bd8f3fa746ea1c0fd5b0573a33dbc777\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\regmi\.gradle\caches\8.13\transforms\8b4779ee74e75417f8a8529d284d4586\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\regmi\.gradle\caches\8.13\transforms\f14ce45f61d54a5074df251293b04f87\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\regmi\.gradle\caches\8.13\transforms\13ffff97a8cfc889968a3eefab5b46d8\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\regmi\.gradle\caches\8.13\transforms\ac00eac469039d14ef97963d4f49f58e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\regmi\.gradle\caches\8.13\transforms\4eb2e21f88d06f923e79d4361529449b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\regmi\.gradle\caches\8.13\transforms\57b232dcb5b230b1d9ede977c77222c1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\3cdd19c25bf400c123d20347b28385eb\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\ef722dbd240bb6aaa5c6a630532ad69e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\regmi\.gradle\caches\8.13\transforms\39b110d0a25bc583ee76789a432709c2\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\regmi\.gradle\caches\8.13\transforms\6e881c4d0979c1468ab07046101bf948\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\089499b80df728d867cd25c9117c2f48\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\4985826467d917245c2df3caa2c8367e\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\regmi\.gradle\caches\8.13\transforms\0008e6f90ba10dc34e50bf6e5997b9a1\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\db0f7993c2825b0b396a76e1930f0544\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\47e907099339efd65485152bdef0fe16\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\e359be41bb6fbed8f886cc039906cbd1\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\be9125885766eebb52217a427df45a68\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\d15f3878bbddbc74cb428b73b9f9fdfd\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\073434b6da21f3f57c9aa1071fd6f5af\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\7b169de6068f2b6e1376f057471c7b1c\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\8bfa5800da7b3635b7b53ca4929da9a9\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\7b8c55139dd84f3b097765f5d05eb677\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\22ee288cb8797cd097594ac72dc2f9a8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\213e895770f2e52f29833f470d1c1fa5\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\5e1bfc0a4d619a32bed3cf5deb2494aa\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\3143d1e1c2a982c98214ed389834083d\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\1c9493a94c862a2e5d98cf1c72359dfe\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\regmi\.gradle\caches\8.13\transforms\61c01083b12a87de5a685d8158ba81d3\transformed\activity-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\f430147dd0c33e9d40adb9d8f91b9cae\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\9ab83bf769e00e91b9211f061b3938ef\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\e8bd13c382b4808de4d78414ee95d7f9\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\regmi\.gradle\caches\8.13\transforms\82879af90e817c682d66acc35ce1aa4e\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\regmi\.gradle\caches\8.13\transforms\b1a14d1d6ad242d15a8be7059a37e44a\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\regmi\.gradle\caches\8.13\transforms\aca8ea2525b1979e0c5fd016ab5179e6\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\regmi\.gradle\caches\8.13\transforms\f428783136fc052a17b14fbbb30e9565\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\regmi\.gradle\caches\8.13\transforms\bf7bb91554b8b7fabe7bb79da83830a5\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\regmi\.gradle\caches\8.13\transforms\b9cd47d09bebc0d3a57319d7a36b3b4b\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\regmi\.gradle\caches\8.13\transforms\d9e2e5fc8351da6131ec1b2d540cfb4a\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\63ed78fa1746e8758071b1f508619782\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\9c98da2ee04d317dcd78df028daee6d9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\38886310ad12da8eb82d12bcd1fa510e\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\b81dc29062ca8264aa3a2dcef020e998\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\1d8f8f7129813176974fc1b7d72999ab\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\regmi\.gradle\caches\8.13\transforms\aa2ddc62507ef89edbb4815e166c3a5f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\regmi\.gradle\caches\8.13\transforms\f66e0c6447ec3aa8ba11d10fffd9c553\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.0] C:\Users\regmi\.gradle\caches\8.13\transforms\e99eb6ac146c058f127c20c0af9ccd1a\transformed\activity-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.0] C:\Users\regmi\.gradle\caches\8.13\transforms\ec219d5086ae39a04edadc4040994ec3\transformed\activity-compose-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\ea289849e6b16aba4e698e09a5f8e3d3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\regmi\.gradle\caches\8.13\transforms\3a0ab7a750ce7cd91682d632d96b39f1\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\470c4b3771ec42bf80fcc40b8d75eb0f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\c411466f14b423961c7320d1a8d5cf6b\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\042c53cbd5a779b1434cf5e423acc929\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\516ea0fe2e667437d575fb3b3ea8b26c\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\4305c3ae4ad975b480cb10cf5e449b6a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\regmi\.gradle\caches\8.13\transforms\2e11779ebd7dddb000277463c27e325a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\regmi\.gradle\caches\8.13\transforms\bd10cd141f5995b05ff7694f9a0cc191\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\regmi\.gradle\caches\8.13\transforms\a6eff009db7dbb223c5ba1229178ffad\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\regmi\.gradle\caches\8.13\transforms\1c3329f704fdd8382d58d0a654c91498\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\39093cb8575f079c14daed66126736a2\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\c63b133d15f0e227dced87e38dfbd0fb\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\regmi\.gradle\caches\8.13\transforms\14a161a323d104daf6ca88e9f606ccf7\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\regmi\.gradle\caches\8.13\transforms\f76fe1cd069a05fd61d1a1996a97dbde\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\regmi\.gradle\caches\8.13\transforms\22d8d6802cc55842960486558942b4ee\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\454e1d314d02ff76dcd159ee3d0b294e\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\regmi\.gradle\caches\8.13\transforms\d6808e4e258ba71428659000ddc55f18\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:3:5-38
		INJECTED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:5:5-93:19
